-1.30126,-4.69517,-10.8727
-1.40153,-4.69117,-10.8725
-1.33901,-4.65312,-10.893
-1.32455,-4.62552,-11.3608
-1.41043,-4.70703,-11.2558
-1.335,-4.60213,-11.1634
-1.32455,-4.62552,-11.3608
-1.26066,-4.66813,-11.1758
-1.41043,-4.70703,-11.2558
-0.870566,-4.0514,-16.3997
-0.27363,-4.51923,-16.7881
-0.756391,-3.94851,-18.054
-1.08106,-4.97394,-10.2925
-1.13851,-4.89866,-10.4181
-1.1118,-4.98505,-10.4188
-0.980154,-4.92556,-11.1166
-0.949158,-4.90851,-11.2997
-1.0754,-4.83628,-11.251
-0.980154,-4.92556,-11.1166
-1.06495,-5.05296,-11.2547
-0.949158,-4.90851,-11.2997
-1.29518,-4.58,-11.633
-1.29456,-4.55562,-11.7488
-1.27522,-4.58856,-11.6375
-1.2703,-5.07854,-8.89251
-1.26029,-5.07843,-8.9282
-1.25751,-5.07546,-8.93241
-1.50991,-4.79874,-9.31701
-1.44451,-4.82904,-9.41422
-1.49279,-4.78646,-9.48697
-1.20399,-4.43813,-12.684
-1.20307,-4.45854,-12.6019
-1.23113,-4.45815,-12.6954
-0.726801,-4.78248,-13.1727
-0.752622,-4.79672,-13.0557
-0.904752,-4.96168,-13.1128
-1.02127,-5.20475,-14.0491
-1.0173,-5.16292,-14.1284
-1.03111,-5.16713,-13.9675
-1.41767,-4.68182,-15.9098
-0.860879,-5.15962,-15.8837
-0.956079,-5.16104,-14.9042
-1.08106,-4.97394,-10.2925
-1.1118,-4.98505,-10.4188
-1.07354,-4.96095,-10.4692
0.569798,-3.53825,-18.6295
0.565679,-3.54397,-18.6307
0.527133,-3.57315,-18.636
-1.335,-4.60213,-11.1634
-1.41043,-4.70703,-11.2558
-1.26066,-4.66813,-11.1758
0.0856256,-4.33423,-18.7223
-0.0776928,-4.36577,-18.6368
-0.775333,-5.19353,-18.8565
-1.20073,-5.05694,-9.3348
-1.22016,-5.02145,-9.39871
-1.25154,-5.09884,-9.41195
-1.45329,-4.51934,-16.7074
-1.41767,-4.68182,-15.9098
-0.889999,-4.1028,-16.0976
-1.41767,-4.68182,-15.9098
-1.46884,-4.71073,-14.8763
-0.947195,-4.21087,-15.4193
-1.20307,-4.45854,-12.6019
-1.24665,-4.43033,-12.638
-1.23113,-4.45815,-12.6954
-1.02127,-5.20475,-14.0491
-1.05327,-5.15741,-14.0627
-1.0173,-5.16292,-14.1284
-1.2703,-5.07854,-8.89251
-1.26029,-5.07843,-8.9282
-1.25751,-5.07546,-8.93241
-0.787794,-3.89093,-18.0204
-1.32056,-4.50345,-18.1856
-1.45329,-4.51934,-16.7074
-1.02716,-4.94834,-10.7586
-1.04184,-4.95451,-10.6951
-1.02795,-4.95,-10.7477
-0.775333,-5.19353,-18.8565
0.606543,-4.72512,-18.6944
0.606634,-4.71834,-18.6938
-1.30126,-4.69517,-10.8727
-1.40153,-4.69117,-10.8725
-1.33901,-4.65312,-10.893
-1.15137,-5.0152,-9.91578
-1.1884,-4.9426,-9.92963
-1.13124,-4.98956,-9.97791
-1.20399,-4.43813,-12.684
-1.23113,-4.45815,-12.6954
-1.24665,-4.43033,-12.638
-1.32455,-4.62552,-11.3608
-1.335,-4.60213,-11.1634
-1.26066,-4.66813,-11.1758
-0.0776928,-4.36577,-18.6368
0.0856256,-4.33423,-18.7223
-0.202199,-4.48441,-17.3881
0.569798,-3.53825,-18.6295
0.566798,-3.55495,-18.6315
0.565679,-3.54397,-18.6307
-0.805847,-5.10882,-16.9084
-0.860879,-5.15962,-15.8837
-1.41767,-4.68182,-15.9098
-1.50991,-4.79874,-9.31701
-1.44451,-4.82904,-9.41422
-1.49279,-4.78646,-9.48697
-0.527141,-4.68755,-14.9706
-0.956079,-5.16104,-14.9042
-0.860879,-5.15962,-15.8837
-1.28276,-4.5353,-13.1559
-1.08949,-4.5122,-13.0376
-1.162,-4.39924,-13.0159
-1.162,-4.39924,-13.0159
-1.15782,-4.4033,-13.2713
-1.28276,-4.5353,-13.1559
-1.32173,-5.04876,-13.1488
-0.991628,-5.04883,-13.1214
-1.10491,-5.2059,-13.3114
-1.32455,-4.62552,-11.3608
-1.41043,-4.70703,-11.2558
-1.335,-4.60213,-11.1634
-1.37393,-4.69384,-10.3875
-1.40399,-4.74437,-10.3534
-1.43373,-4.66628,-10.363
-0.387313,-4.26395,-18.2016
-0.299805,-4.35793,-18.7217
-0.0776928,-4.36577,-18.6368
-0.0776928,-4.36577,-18.6368
-0.202199,-4.48441,-17.3881
-0.684717,-5.03688,-18.2299
-0.726801,-4.78248,-13.1727
-0.904752,-4.96168,-13.1128
-0.830166,-4.79983,-13.1004
-1.25154,-5.09884,-9.41195
-1.18722,-5.03959,-9.42498
-1.20073,-5.05694,-9.3348
-0.36256,-4.5953,-16.0747
-0.860879,-5.15962,-15.8837
-0.805847,-5.10882,-16.9084
-1.08106,-4.97394,-10.2925
-1.13851,-4.89866,-10.4181
-1.1118,-4.98505,-10.4188
0.565409,-3.53957,-18.6302
0.565679,-3.54397,-18.6307
0.566798,-3.55495,-18.6315
-0.852655,-3.98132,-16.9005
-0.787794,-3.89093,-18.0204
-1.45329,-4.51934,-16.7074
-1.04184,-4.95451,-10.6951
-1.03459,-4.95517,-10.7235
-1.02795,-4.95,-10.7477
-0.752622,-4.79672,-13.0557
-0.830166,-4.79983,-13.1004
-0.904752,-4.96168,-13.1128
-0.787794,-3.89093,-18.0204
-0.202199,-4.48441,-17.3881
-0.387313,-4.26395,-18.2016
-0.805847,-5.10882,-16.9084
-1.45329,-4.51934,-16.7074
-1.32056,-4.50345,-18.1856
-1.44451,-4.82904,-9.41422
-1.52973,-4.86637,-9.41147
-1.49279,-4.78646,-9.48697
-1.04184,-4.95451,-10.6951
-1.02716,-4.94834,-10.7586
-1.03459,-4.95517,-10.7235
0.0856256,-4.33423,-18.7223
-0.299805,-4.35793,-18.7217
-0.387313,-4.26395,-18.2016
-1.02127,-5.20475,-14.0491
-1.03111,-5.16713,-13.9675
-1.05327,-5.15741,-14.0627
-0.860879,-5.15962,-15.8837
-0.36256,-4.5953,-16.0747
-0.527141,-4.68755,-14.9706
-1.162,-4.39924,-13.0159
-1.08949,-4.5122,-13.0376
-1.15782,-4.4033,-13.2713
-0.980154,-4.92556,-11.1166
-0.949158,-4.90851,-11.2997
-1.0754,-4.83628,-11.251
-1.20399,-4.43813,-12.684
-1.20307,-4.45854,-12.6019
-1.23113,-4.45815,-12.6954
0.606543,-4.72512,-18.6944
0.611288,-4.72027,-18.6939
0.606634,-4.71834,-18.6938
-1.15948,-5.01088,-9.77935
-1.13124,-4.98956,-9.97791
-1.1884,-4.9426,-9.92963
-0.956079,-5.16104,-14.9042
-1.46884,-4.71073,-14.8763
-1.41767,-4.68182,-15.9098
-1.02795,-4.95,-10.7477
-1.03459,-4.95517,-10.7235
-1.02716,-4.94834,-10.7586
-1.41767,-4.68182,-15.9098
-1.45329,-4.51934,-16.7074
-0.805847,-5.10882,-16.9084
-1.15137,-5.0152,-9.91578
-1.13124,-4.98956,-9.97791
-1.15948,-5.01088,-9.77935
-0.387313,-4.26395,-18.2016
-0.202199,-4.48441,-17.3881
0.0856256,-4.33423,-18.7223
-1.32056,-4.50345,-18.1856
-0.787794,-3.89093,-18.0204
-0.684717,-5.03688,-18.2299
-0.980154,-4.92556,-11.1166
-1.0754,-4.83628,-11.251
-1.06495,-5.05296,-11.2547
-1.46884,-4.71073,-14.8763
-0.956079,-5.16104,-14.9042
-0.527141,-4.68755,-14.9706
-1.32455,-4.62552,-11.3608
-1.26066,-4.66813,-11.1758
-1.41043,-4.70703,-11.2558
-1.2703,-5.07854,-8.89251
-1.25751,-5.07546,-8.93241
-1.25697,-5.07807,-8.96207
-1.24665,-4.43033,-12.638
-1.20307,-4.45854,-12.6019
-1.20399,-4.43813,-12.684
-0.980154,-4.92556,-11.1166
-1.06495,-5.05296,-11.2547
-0.949158,-4.90851,-11.2997
-0.0776928,-4.36577,-18.6368
-0.299805,-4.35793,-18.7217
-0.775333,-5.19353,-18.8565
-1.46884,-4.71073,-14.8763
-1.01203,-4.24456,-14.8378
-0.947195,-4.21087,-15.4193
0.582784,-4.71042,-18.6958
0.611288,-4.72027,-18.6939
0.606543,-4.72512,-18.6944
-1.0754,-4.83628,-11.251
-0.949158,-4.90851,-11.2997
-1.06495,-5.05296,-11.2547
-0.202199,-4.48441,-17.3881
-0.852655,-3.98132,-16.9005
-0.889999,-4.1028,-16.0976
-1.08106,-4.97394,-10.2925
-1.07354,-4.96095,-10.4692
-1.13851,-4.89866,-10.4181
-1.15948,-5.01088,-9.77935
-1.1884,-4.9426,-9.92963
-1.15137,-5.0152,-9.91578
-1.07594,-5.17775,-13.6951
-1.01901,-5.19411,-13.6204
-1.08445,-5.22264,-13.6643
-1.32056,-4.50345,-18.1856
-0.684717,-5.03688,-18.2299
-0.805847,-5.10882,-16.9084
-1.40153,-4.69117,-10.8725
-1.37086,-4.65492,-10.7662
-1.33901,-4.65312,-10.893
-0.202199,-4.48441,-17.3881
-0.805847,-5.10882,-16.9084
-0.684717,-5.03688,-18.2299
-0.787794,-3.89093,-18.0204
-0.387313,-4.26395,-18.2016
-0.684717,-5.03688,-18.2299
-0.574783,-4.70028,-14.5817
-0.55347,-4.65323,-14.5512
-0.541747,-4.71654,-14.5616
-0.805847,-5.10882,-16.9084
-0.202199,-4.48441,-17.3881
-0.36256,-4.5953,-16.0747
-1.27517,-4.58184,-11.6297
-1.29518,-4.58,-11.633
-1.27522,-4.58856,-11.6375
-0.726801,-4.78248,-13.1727
-0.830166,-4.79983,-13.1004
-0.752622,-4.79672,-13.0557
-0.947195,-4.21087,-15.4193
-1.01203,-4.24456,-14.8378
-0.527141,-4.68755,-14.9706
0.527133,-3.57315,-18.636
0.566798,-3.55495,-18.6315
0.570314,-3.53663,-18.6295
-1.29518,-4.58,-11.633
-1.29456,-4.55562,-11.7488
-1.27522,-4.58856,-11.6375
-1.50991,-4.79874,-9.31701
-1.52973,-4.86637,-9.41147
-1.44451,-4.82904,-9.41422
-0.726801,-4.78248,-13.1727
-0.752622,-4.79672,-13.0557
-0.904752,-4.96168,-13.1128
0.597722,-4.70645,-18.6949
0.582784,-4.71042,-18.6958
0.606543,-4.72512,-18.6944
-1.25697,-5.07807,-8.96207
-1.26029,-5.07843,-8.9282
-1.2703,-5.07854,-8.89251
-1.27517,-4.58184,-11.6297
-1.27522,-4.58856,-11.6375
-1.29456,-4.55562,-11.7488
0.582784,-4.71042,-18.6958
-0.775333,-5.19353,-18.8565
0.606634,-4.71834,-18.6938
-0.889999,-4.1028,-16.0976
-0.852655,-3.98132,-16.9005
-1.45329,-4.51934,-16.7074
-1.37393,-4.69384,-10.3875
-1.43373,-4.66628,-10.363
-1.42085,-4.71844,-10.2203
-1.07594,-5.17775,-13.6951
-1.08445,-5.22264,-13.6643
-1.09557,-5.2244,-13.4847
-1.13851,-4.89866,-10.4181
-1.07354,-4.96095,-10.4692
-1.1118,-4.98505,-10.4188
-1.20073,-5.05694,-9.3348
-1.18722,-5.03959,-9.42498
-1.22016,-5.02145,-9.39871
-0.574783,-4.70028,-14.5817
-0.541747,-4.71654,-14.5616
-0.564955,-4.69185,-14.4546
-1.37086,-4.65492,-10.7662
-1.40153,-4.69117,-10.8725
-1.30126,-4.69517,-10.8727
-0.787794,-3.89093,-18.0204
-0.852655,-3.98132,-16.9005
-0.202199,-4.48441,-17.3881
-0.684717,-5.03688,-18.2299
-0.387313,-4.26395,-18.2016
-0.0776928,-4.36577,-18.6368
-1.30233,-4.31117,-18.8275
-0.775333,-5.19353,-18.8565
-0.299805,-4.35793,-18.7217
-1.01901,-5.19411,-13.6204
-1.09557,-5.2244,-13.4847
-1.08445,-5.22264,-13.6643
0.569798,-3.53825,-18.6295
0.570314,-3.53663,-18.6295
0.566798,-3.55495,-18.6315
-1.22016,-5.02145,-9.39871
-1.18722,-5.03959,-9.42498
-1.25154,-5.09884,-9.41195
-1.01203,-4.24456,-14.8378
-1.46884,-4.71073,-14.8763
-0.527141,-4.68755,-14.9706
-1.25697,-5.07807,-8.96207
-1.25751,-5.07546,-8.93241
-1.26029,-5.07843,-8.9282
-1.27517,-4.58184,-11.6297
-1.29456,-4.55562,-11.7488
-1.29518,-4.58,-11.633
-1.09557,-5.2244,-13.4847
-1.01901,-5.19411,-13.6204
-1.07594,-5.17775,-13.6951
-1.43373,-4.66628,-10.363
-1.40399,-4.74437,-10.3534
-1.42085,-4.71844,-10.2203
-1.0173,-5.16292,-14.1284
-1.05327,-5.15741,-14.0627
-1.03111,-5.16713,-13.9675
-0.527141,-4.68755,-14.9706
-0.36256,-4.5953,-16.0747
-0.947195,-4.21087,-15.4193
-1.37086,-4.65492,-10.7662
-1.30126,-4.69517,-10.8727
-1.33901,-4.65312,-10.893
-0.36256,-4.5953,-16.0747
-0.202199,-4.48441,-17.3881
-0.889999,-4.1028,-16.0976
-0.55347,-4.65323,-14.5512
-0.564955,-4.69185,-14.4546
-0.541747,-4.71654,-14.5616
-1.02127,-5.20475,-14.0491
-1.0173,-5.16292,-14.1284
-1.03111,-5.16713,-13.9675
-0.889999,-4.1028,-16.0976
-0.947195,-4.21087,-15.4193
-0.36256,-4.5953,-16.0747
-1.52973,-4.86637,-9.41147
-1.50991,-4.79874,-9.31701
-1.49279,-4.78646,-9.48697
-1.08949,-4.5122,-13.0376
-1.28276,-4.5353,-13.1559
-1.15782,-4.4033,-13.2713
-0.574783,-4.70028,-14.5817
-0.564955,-4.69185,-14.4546
-0.55347,-4.65323,-14.5512
-0.947195,-4.21087,-15.4193
-0.889999,-4.1028,-16.0976
-1.41767,-4.68182,-15.9098
-1.42085,-4.71844,-10.2203
-1.40399,-4.74437,-10.3534
-1.37393,-4.69384,-10.3875
0.565409,-3.53957,-18.6302
0.527133,-3.57315,-18.636
0.565679,-3.54397,-18.6307
-1.08949,-4.5122,-13.0376
-1.28276,-4.5353,-13.1559
-1.15782,-4.4033,-13.2713
-0.980154,-4.92556,-11.1166
-0.949158,-4.90851,-11.2997
-1.0754,-4.83628,-11.251
-1.41652,-4.6029,-16.8463
-1.22645,-4.26838,-16.9378
-1.36364,-4.53859,-17.7394
-1.30126,-4.69517,-10.8727
-1.40153,-4.69117,-10.8725
-1.33901,-4.65312,-10.893
-1.38938,-4.67192,-16.1496
-0.862961,-5.15406,-15.9554
-1.24043,-4.91528,-15.5374
-0.243803,-4.51203,-16.9345
-0.455725,-4.79999,-17.2928
-0.137124,-4.42954,-17.7635
-1.08106,-4.97394,-10.2925
-1.07354,-4.96095,-10.4692
-1.13851,-4.89866,-10.4181
-1.24043,-4.91528,-15.5374
-1.42906,-4.63289,-15.8694
-1.38938,-4.67192,-16.1496
-0.716655,-4.93413,-18.8165
-0.115892,-4.48514,-18.7121
-0.299805,-4.35793,-18.7217
-0.360327,-4.23904,-18.0623
-0.479217,-4.40269,-18.248
-1.00482,-4.19395,-18.1056
-0.850202,-5.02598,-14.8315
-0.66362,-4.81689,-14.8902
-1.05231,-5.07829,-14.8384
-0.566712,-4.11223,-17.7175
-0.137124,-4.42954,-17.7635
-0.360327,-4.23904,-18.0623
-1.20073,-5.05694,-9.3348
-1.22016,-5.02145,-9.39871
-1.25154,-5.09884,-9.41195
-0.574783,-4.70028,-14.5817
-0.564955,-4.69185,-14.4546
-0.55347,-4.65323,-14.5512
-0.752622,-4.79672,-13.0557
-0.830166,-4.79983,-13.1004
-0.904752,-4.96168,-13.1128
-0.299805,-4.35793,-18.7217
-0.115892,-4.48514,-18.7121
-0.26557,-4.61196,-18.1916
-1.43373,-4.66628,-10.363
-1.40399,-4.74437,-10.3534
-1.42085,-4.71844,-10.2203
-1.05231,-5.07829,-14.8384
-0.965054,-5.18889,-15.0005
-1.02418,-5.17182,-14.4933
-0.850202,-5.02598,-14.8315
-1.05231,-5.07829,-14.8384
-1.02418,-5.17182,-14.4933
-0.899756,-3.99106,-16.8247
-0.902146,-4.0902,-16.3259
-0.631372,-4.28268,-16.2184
-1.0754,-4.83628,-11.251
-0.949158,-4.90851,-11.2997
-1.06495,-5.05296,-11.2547
-1.01901,-5.19411,-13.6204
-1.09557,-5.2244,-13.4847
-1.08445,-5.22264,-13.6643
-0.595384,-4.80258,-15.3103
-0.463733,-4.60241,-15.2562
-0.48172,-4.6601,-14.868
-1.02127,-5.20475,-14.0491
-1.03111,-5.16713,-13.9675
-1.05327,-5.15741,-14.0627
-0.796039,-5.10707,-16.7979
-0.543424,-4.85804,-16.4073
-0.799758,-5.09936,-16.4882
-0.631372,-4.28268,-16.2184
-0.56611,-4.1819,-17.116
-0.899756,-3.99106,-16.8247
-0.727648,-5.10129,-17.5823
-0.726512,-5.01786,-17.2831
-0.796039,-5.10707,-16.7979
-0.762232,-4.47757,-14.8564
-0.911207,-4.269,-14.8911
-1.02109,-4.39607,-14.8144
-1.37393,-4.69384,-10.3875
-1.40399,-4.74437,-10.3534
-1.43373,-4.66628,-10.363
-1.36364,-4.53859,-17.7394
-0.824981,-3.90359,-17.6073
-1.00482,-4.19395,-18.1056
-1.19218,-4.32258,-18.7901
-1.42522,-3.93846,-18.8307
-1.40706,-4.56965,-18.8581
0.565409,-3.53957,-18.6302
0.527133,-3.57315,-18.636
0.565679,-3.54397,-18.6307
-1.36364,-4.53859,-17.7394
-1.22645,-4.26838,-16.9378
-0.824981,-3.90359,-17.6073
-0.899756,-3.99106,-16.8247
-1.22645,-4.26838,-16.9378
-1.27791,-4.38752,-16.3677
-1.43003,-4.67279,-14.7824
-1.32246,-4.85964,-15.0082
-1.05231,-5.07829,-14.8384
-0.631372,-4.28268,-16.2184
-0.902146,-4.0902,-16.3259
-0.949263,-4.09895,-15.8846
-1.07594,-5.17775,-13.6951
-1.08445,-5.22264,-13.6643
-1.09557,-5.2244,-13.4847
-1.32246,-4.85964,-15.0082
-1.46764,-4.66339,-15.2975
-1.24043,-4.91528,-15.5374
-0.417956,-4.72676,-17.7208
-0.137124,-4.42954,-17.7635
-0.455725,-4.79999,-17.2928
0.0856256,-4.33423,-18.7223
-0.115892,-4.48514,-18.7121
0.306829,-4.72313,-18.7273
-1.02109,-4.39607,-14.8144
-1.43003,-4.67279,-14.7824
-0.66362,-4.81689,-14.8902
-0.854839,-5.15258,-15.6796
-0.862961,-5.15406,-15.9554
-0.385323,-4.59198,-15.758
-0.531389,-4.8906,-18.2179
-0.967416,-4.81601,-18.1871
-0.479217,-4.40269,-18.248
-1.28276,-4.5353,-13.1559
-1.08949,-4.5122,-13.0376
-1.162,-4.39924,-13.0159
0.306829,-4.72313,-18.7273
0.606543,-4.72512,-18.6944
0.606634,-4.71834,-18.6938
-1.40153,-4.69117,-10.8725
-1.37086,-4.65492,-10.7662
-1.33901,-4.65312,-10.893
-0.862961,-5.15406,-15.9554
-0.799758,-5.09936,-16.4882
-0.543424,-4.85804,-16.4073
-0.726801,-4.78248,-13.1727
-0.752622,-4.79672,-13.0557
-0.904752,-4.96168,-13.1128
-1.44451,-4.82904,-9.41422
-1.52973,-4.86637,-9.41147
-1.49279,-4.78646,-9.48697
-1.24665,-4.43033,-12.638
-1.20307,-4.45854,-12.6019
-1.20399,-4.43813,-12.684
